,name,date,rating,review,source,cleansed,normalized_cleansed,normalized_topic,"staff, ramah, pelayanan","lokasi, strategis","toilet, kamar mandi","suasana, tenang",wangi,"kebersihan, bersih",luas kamar,parkir,air,kolam renang,"harga, promo, murah",sarapan,ac
28,Adelia Adelia,25 Aug 2021,9.6,"Bagus!! Stay 4d3n sama keluarga Staff ramah dan sangat membantu, fasilitas oke, tapi air di kolan kamar 12 memang dingin guys karna ga kena matahari hehhe Jadi better renang di sharing pool aja gede , airnya ga gt dingin",Tiket.com,bagus stay dn sama keluarga staff ramah dan sangat membantu fasilitas oke tapi air di kolan kamar memang dingin guys karna ga kena matahari hehhe jadi better renang di sharing pool aja gede airnya ga gt dingin, bagus stay dn sama keluarga staff ramah dan sangat membantu fasilitas oke tapi air di kolan kamar memang dingin guys karna ga kena matahari hehhe bisa better renang di sharing pool aja gede airnya ga gt dingin,dn keluarga staff ramah membantu fasilitas oke air kolan kamar dingin guys karna matahari hehhe better renang sharing pool gede airnya gt dingin,1,,,,,,,,1,,,,
183,IH,05 Agt 2021,5.2,"Kamar kurang dirawat, kamar mandi terdapat sabun bekas pakai.",Tiket.com,kamar kurang dirawat kamar mandi terdapat sabun bekas pakai, kamar kurang dirawat kamar mandi terdapat sabun bekas pakai,kamar dirawat kamar mandi sabun bekas pakai,,,-1,,,-1,,,,,,,
163,MG,20 Jan 2020,8.8,"Lokasi strategis, harga cocok untuk kantong mahasiswa",Tiket.com,lokasi strategis harga cocok untuk kantong mahasiswa, lokasi strategis harga cocok untuk kantong mahasiswa,lokasi strategis harga cocok kantong mahasiswa,,1,,,,,,,,,1,,
151,Rois Suhandra,29 Nov 2020,4.4,"memang dilihat dari foto hotel ini bagus , tapi....

1. gang masuk hotel super horor karena tidak ada lampu sama sekali. ditambah legian yg dulunya rame sekarang mati . gang masuk bekas ruko2 tapi kosong.
2. kolam renang kotor.... ada yg renang tapi malam dan mereka ga liat kotoranya wakaka
3. kebersihan sangat kurang seperti dibiarkan
4. saya menginap 5 hari kamar tidak pernah dibersihkan, hari ke dua katanya Housekeeping tidak masuk, akirnya saya pindah ke villa....hari trakir balik ke hotel lagi kamar tetap tidak dibersihkan katanya klo mau dibersihkan request dulu. hmmm hotel apa kos kosan ya.
5. kamar sih luas tapi ya gitu....sprei dari awal kotor, handuk bau zampai saya cuci sendiri di hari pertama.",Tiket.com,memang dilihat dari foto hotel ini bagus tapi gang masuk hotel super horor karena tidak ada lampu sama sekali ditambah legian yg dulunya rame sekarang mati gang masuk bekas ruko tapi kosong kolam renang kotor ada yg renang tapi malam dan mereka ga liat kotoranya wakaka kebersihan sangat kurang seperti dibiarkan saya menginap hari kamar tidak pernah dibersihkan hari ke dua katanya housekeeping tidak masuk akirnya saya pindah ke villahari trakir balik ke hotel lagi kamar tetap tidak dibersihkan katanya klo mau dibersihkan request dulu hmmm hotel apa kos kosan ya kamar sih luas tapi ya gitusprei dari awal kotor handuk bau zampai saya cuci sendiri di hari pertama, memang dilihat dari foto hotel ini bagus tapi gang masuk hotel super horor karena tidak ada lampu sama sekali ditambah legian yg dulunya rame sekarang mati gang masuk bekas ruko tapi kosong kolam renang kotor ada yg renang tapi malam dan mereka ga liat kotoranya wakaka kebersihan sangat kurang seperti dibiarkan saya menginap hari kamar tidak pernah dibersihkan hari ke dua katanya housekeeping tidak masuk akirnya saya pindah ke villahari trakir balik ke hotel lagi kamar tetap tidak dibersihkan katanya klo mau dibersihkan request dulu hmmm hotel apa kos kosan ya kamar sih luas tapi ya gitusprei dari awal kotor handuk bau zampai saya cuci sendiri di hari pertama,hotel gang hotel horor lampu ditambah legian dulunya rame mati gang bekas ruko kosong kolam renang kotor renang malam liat kotoranya wakaka kebersihan dibiarkan kamar dibersihkan housekeeping akirnya villahari trakir hotel kamar dibersihkan klo dibersihkan request hmmm hotel kos kosan kamar luas gitusprei kotor handuk bau zampai cuci,,-1,,,,-1,1,,,-1,,,
244,Wenda R.,21 Aug 2021,9.7,"Menyenangkan, karyawannya juga ramah-ramah, tempatnya bersih rapih. Nyaman. Hotelnya Deket sama pantai. Tinggal jalan kaki sedikit sampai. Dengan harga yang murce akan tetapi kualitasnya gak murahan ya. Next bisa pesen lagi di sini.",Traveloka,menyenangkan karyawannya juga ramahramah tempatnya bersih rapih nyaman hotelnya deket sama pantai tinggal jalan kaki sedikit sampai dengan harga yang murce akan tetapi kualitasnya gak murahan ya next bisa pesen lagi di sini, menyenangkan karyawannya juga ramahramah tempatnya bersih rapih nyaman hotelnya deket sama pantai tinggal jalan kaki sedikit sampai dengan harga yang murce akan tetapi kualitasnya gak murahan ya next bisa pesen lagi di sini,karyawannya ramahramah tempatnya bersih rapih hotelnya deket pantai tinggal jalan harga murce kualitasnya murahan next pesen,1,1,,,,-1,,,,,1,,
202,andre sudjongo,29 Sep 2019,10,Luar biasa. Semoga saya beruntung mendapat voucher gratis ,Tiket.com,luar biasa semoga saya beruntung mendapat voucher gratis , luar biasa semoga saya beruntung mendapat voucher gratis ,semoga beruntung voucher gratis,,,,,,,,,,,1,,
31,KJ,19 Mar 2020,7.6,"Fasilitas kamar minim, kamar mandi perlu ditingkatkan ",Tiket.com,fasilitas kamar minim kamar mandi perlu ditingkatkan , fasilitas kamar minim kamar mandi perlu ditingkatkan ,fasilitas kamar minim kamar mandi ditingkatkan,,,-1,,,,,,,,,,
32,NI,13 Jun 2021,10,Nyaman dan ramah bersih,Tiket.com,nyaman dan ramah bersih, nyaman dan ramah bersih,ramah bersih,1,,,,,1,,,,,,,
127,pus haryanto,19 Des 2019,10,Yang paling suka kamarnya.  Dan juga fo.  Enak banget kamar nya dan bersih.  Yg saya nda suka hanya sandal aja yg harus di beli. Sdh sama dengan redplanet hotel dan favehotel.  Padahal dulu nda seperti itu,Tiket.com,yang paling suka kamarnya dan juga fo enak banget kamar nya dan bersih yg saya nda suka hanya sandal aja yg harus di beli sdh sama dengan redplanet hotel dan favehotel padahal dulu nda seperti itu, yang paling suka kamarnya dan juga fo enak banget kamar nya dan bersih yg saya nda suka hanya sandal aja yg harus di beli sdh sama dengan redplanet hotel dan favehotel padahal dulu nda seperti itu,kamarnya fo kamar bersih nda sandal beli sdh redplanet hotel favehotel nda,,,,,,1,,,,,,,
185,B,05 Jul 2021,10,"Staf ramah, 7 malam di sana rasanya menyenangkan. Kalau ke Bali lagi. Saya akan menginap di sini lagi. Tempatnya strategis sekali.",Tiket.com,staf ramah malam di sana rasanya menyenangkan kalau ke bali lagi saya akan menginap di sini lagi tempatnya strategis sekali, staf ramah malam di sana rasanya menyenangkan kalau ke bali lagi saya akan menginap di sini lagi tempatnya strategis sekali,staf ramah malam tempatnya strategis,1,1,,,,,,,,,,,
372,Rintje B.,10 Jul 2021,8.5,"Mungkin karena ppkm ini jadi agak ribet menginap d Choice, karena harus menunjukan sertifikat vaksin dan Tes Antigen. Tapi setelahnya menyenangkan mwngginap di choice.",Traveloka,mungkin karena ppkm ini jadi agak ribet menginap d choice karena harus menunjukan sertifikat vaksin dan tes antigen tapi setelahnya menyenangkan mwngginap di choice, mungkin karena ppkm ini bisa agak ribet menginap d choice karena harus menunjukan sertifikat vaksin dan tes antigen tapi setelahnya menyenangkan mwngginap di choice,ppkm ribet choice menunjukan sertifikat vaksin tes antigen setelahnya mwngginap choice,,,,,,,,,,,,,
288,Ganter,21 Jun 2021,8.5,"Rekomendasi untuk para pekerja luar kota yang stay untuk beberapa waktu, alasan bekerja di luar daerah. Rekomendasi.",Traveloka,rekomendasi untuk para pekerja luar kota yang stay untuk beberapa waktu alasan bekerja di luar daerah rekomendasi, rekomendasi untuk para pekerja luar kota yang stay untuk beberapa waktu alasan bekerja di luar daerah rekomendasi,rekomendasi pekerja waktu alasan daerah rekomendasi,,,,,,,,,,,,,
362,Agnes S.,14 Jun 2021,8.5,"Tempat oke, tp karena pandemic jadi sepi banget. Sedih jadi brasa hotel milik sendiri karena yang nginep cuma ada 6 kamar. Semoga kondisi membaik. ",Traveloka,tempat oke tp karena pandemic jadi sepi banget sedih jadi brasa hotel milik sendiri karena yang nginep cuma ada kamar semoga kondisi membaik , tempat oke tp karena pandemic bisa sepi banget sedih bisa brasa hotel milik sendiri karena yang nginep cuma ada kamar semoga kondisi membaik ,oke tp pandemic sepi sedih brasa hotel milik kamar semoga kondisi membaik,,,,,,,,,,,,,
147,Taryono Aji,11 Jun 2021,10,"lokasinya strategis dekat ke mall, bandara dan bnyk tmpt makan. dkt dgn halte teman bus jadi akses menuju dan dari bandara gampang bangett.",Tiket.com,lokasinya strategis dekat ke mall bandara dan bnyk tmpt makan dkt dgn halte teman bus jadi akses menuju dan dari bandara gampang bangett, lokasinya strategis dekat ke mall bandara dan bnyk tmpt makan dkt dgn halte teman bus bisa akses menuju dan dari bandara gampang bangett,lokasinya strategis mall bnyk tmpt makan dkt halte teman bus akses gampang bangett,,1,,,,,,,,,,,
285,Rostina,06 Jul 2021,8.5,"Lokasi hotel yang sangat strategis dekat dengan pusat perbelanjaan, pegawai hotel yang ramah-ramah",Traveloka,lokasi hotel yang sangat strategis dekat dengan pusat perbelanjaan pegawai hotel yang ramahramah, lokasi hotel yang sangat strategis dekat dengan pusat perbelanjaan pegawai hotel yang ramahramah,lokasi hotel strategis perbelanjaan pegawai hotel ramahramah,1,1,,,,,,,,,,,
177,RP,24 Jan 2021,7.6,"Menginap 2 malam disini,,tpi malam kedua terpaksa pindah kamar karena air mati. Lokasi mantap,,jalan kaki 1 menit ke joger sama nasi pedas bu andika. ke keranjang jga dekeeeet bangeet.",Tiket.com,menginap malam disinitpi malam kedua terpaksa pindah kamar karena air mati lokasi mantapjalan kaki menit ke joger sama nasi pedas bu andika ke keranjang jga dekeeeet bangeet, menginap malam disinitpi malam kedua terpaksa pindah kamar karena air mati lokasi mantapjalan kaki menit ke joger sama nasi pedas bu andika ke keranjang jga dekeeeet bangeet,malam disinitpi malam terpaksa kamar air mati lokasi mantapjalan menit joger nasi pedas bu andika keranjang jga dekeeeet bangeet,,1,,,,,,,-1,,,,
99,IP,11 Okt 2020,8,tempatnya strategis kemana mana deket,Tiket.com,tempatnya strategis kemana mana deket, tempatnya strategis kemana mana deket,tempatnya strategis kemana deket,,1,,,,,,,,,,,
338,Im Kustina T.,16 Sep 2020,5.4,"Hotelnya busuk banget, baru kali ini dapat hotel seburuk ini fasilitasnya, sedih banget.",Traveloka,hotelnya busuk banget baru kali ini dapat hotel seburuk ini fasilitasnya sedih banget, hotelnya busuk banget baru kali ini dapat hotel seburuk ini fasilitasnya sedih banget,hotelnya busuk hotel seburuk fasilitasnya sedih,,,,,-1,,,,,,,,
335,Ambi R. S.,19 Dec 2020,8.5,"Hotel tampak sedang renovasi, tidak ada katel pemanas air. Air hangat di kamar mandi juga tidak ada. Hanya untuk sekedar tidur di malam hari masih oke. tidak untuk staycation.",Traveloka,hotel tampak sedang renovasi tidak ada katel pemanas air air hangat di kamar mandi juga tidak ada hanya untuk sekedar tidur di malam hari masih oke tidak untuk staycation, hotel tampak sedang renovasi tidak ada katel pemanas air air hangat di kamar mandi juga tidak ada hanya untuk sekedar tidur di malam hari masih oke tidak untuk staycation,hotel renovasi katel pemanas air air hangat kamar mandi sekedar malam oke staycation,,,,,,,,,-1,,,,
197,RS,22 Sep 2019,8,"Lumayan bersih, dan harga ga terlalu mahal",Tiket.com,lumayan bersih dan harga ga terlalu mahal, lumayan bersih dan harga ga terlalu mahal,bersih harga mahal,,,,,,1,,,,,1,,
243,Soelyany R.,22 Aug 2021,9.7,"Selalu puas dengan staycation di GrandMas Seminyak. Pertama karena dapat harga Promo dari Traveloka, kedua lokasi hotel strategis banget (ke pantai 5 menit jalan kaki, cari makan, sueprmarket dekat semua), ketiga servis semua tim GrandMas yang konsisten, selalu ramah, helpful dan warm. Ini kali kedua saya staycation di sini. Kebersihan kamar sangat baik. Kali ini kami mencoba Spa nya karena baru buka, dapat promo 20% off, jadi terjangkau banget dan therapist saya nama nya Mbak Surya sangat bagus, well recommended ð. Terima kasih GrandMas dan Traveloka, well recommended sekali. ",Traveloka,selalu puas dengan staycation di grandmas seminyak pertama karena dapat harga promo dari traveloka kedua lokasi hotel strategis banget ke pantai menit jalan kaki cari makan sueprmarket dekat semua ketiga servis semua tim grandmas yang konsisten selalu ramah helpful dan warm ini kali kedua saya staycation di sini kebersihan kamar sangat baik kali ini kami mencoba spa nya karena baru buka dapat promo off jadi terjangkau banget dan therapist saya nama nya mbak surya sangat bagus well recommended terima kasih grandmas dan traveloka well recommended sekali , selalu puas dengan staycation di grandmas seminyak pertama karena dapat harga promo dari traveloka kedua lokasi hotel strategis banget ke pantai menit jalan kaki cari makan sueprmarket dekat semua ketiga servis semua tim grandmas yang konsisten selalu ramah helpful dan warm ini kali kedua saya staycation di sini kebersihan kamar sangat baik kali ini kami mencoba spa nya karena baru buka dapat promo off bisa terjangkau banget dan therapist saya nama nya mbak surya sangat bagus well recommended terima kasih grandmas dan traveloka well recommended sekali ,staycation grandmas seminyak harga promo traveloka lokasi hotel strategis pantai menit jalan makan sueprmarket ketiga servis tim grandmas konsisten ramah helpful warm staycation kebersihan kamar mencoba spa buka promo terjangkau therapist nama mbak surya well recommended terima kasih grandmas traveloka well recommended,1,1,,,,1,,,,,1,,
115,FI,22 Jun 2021,10,tempat'y enak dekat sama mall & bandara 😁😁😁😁,Tiket.com,tempaty enak dekat sama mall bandara , tempaty enak dekat sama mall bandara ,tempaty mall,,1,,,,,,,,,,,
72,Yohana Puji,28 Agt 2020,6,Merasa nyaman menginap di grand Livio dan menu breakfast nya lumayan walau di tengah pandemi walau semuanya serba terbatas. saya sudah 2x menginap di sana dan so far so goodlah. gampang juga aksesnya untuk kemana2.,Tiket.com,merasa nyaman menginap di grand livio dan menu breakfast nya lumayan walau di tengah pandemi walau semuanya serba terbatas saya sudah x menginap di sana dan so far so goodlah gampang juga aksesnya untuk kemana, merasa nyaman menginap di grand livio dan menu breakfast nya lumayan walau di tengah pandemi walau semuanya serba terbatas saya sudah x menginap di sana dan so far so goodlah gampang juga aksesnya untuk kemana,grand livio menu breakfast tengah pandemi serba terbatas far goodlah gampang aksesnya kemana,,1,,,,,,,,,,1,
333,Suwandi,01 Jan 2021,6,"Wifinya tidak ada, kemudian sabun juga sekedar saja ada di kamar mandinya dan sabun cuci tangan, Spreinya kurang bersih bantal dan guling dalamnya kelihatan jadi kelihatan spon lamanya, kurang bersih.",Traveloka,wifinya tidak ada kemudian sabun juga sekedar saja ada di kamar mandinya dan sabun cuci tangan spreinya kurang bersih bantal dan guling dalamnya kelihatan jadi kelihatan spon lamanya kurang bersih, wifinya tidak ada kemudian sabun juga sekedar saja ada di kamar mandinya dan sabun cuci tangan spreinya kurang bersih bantal dan guling dalamnya kelihatan bisa kelihatan spon lamanya kurang bersih,wifinya sabun sekedar kamar mandinya sabun cuci tangan spreinya bersih bantal guling dalamnya spon bersih,,,-1,,,-1,,,,,,,
25,Putu Odika Bayu Pratama,18 May 2021,10,"Exceptional! Pelayanannya ramah dan villa nya juga lumayan bagus untuk daerah Kuta, private pool nya memuaskan!",Tiket.com,exceptional pelayanannya ramah dan villa nya juga lumayan bagus untuk daerah kuta private pool nya memuaskan, exceptional pelayanannya ramah dan villa nya juga lumayan bagus untuk daerah kuta private pool nya memuaskan,exceptional pelayanannya ramah villa daerah private pool,1,,,,,,,,,1,,,
165,MM,08 Jan 2020,4.4,"Tidak sesuai dengan foto - foto yang dipasang, kamar apek, lembab dan gelap (padahal di gambar sanghat terang dan bersih), kaca kamar mandi berkarat dan seluruh ruangan kamar tidak terurus dengan baik. Tidak bisa mempercepat check in (walaupun cuma sejam), seprei dan horden tidak bersih (seprei sudah diganti dan masih kotor, termasuk bantal dan sarungnya yang kotor).",Tiket.com,tidak sesuai dengan foto foto yang dipasang kamar apek lembab dan gelap padahal di gambar sanghat terang dan bersih kaca kamar mandi berkarat dan seluruh ruangan kamar tidak terurus dengan baik tidak bisa mempercepat check in walaupun cuma sejam seprei dan horden tidak bersih seprei sudah diganti dan masih kotor termasuk bantal dan sarungnya yang kotor, tidak sesuai dengan foto foto yang dipasang kamar apek lembab dan gelap padahal di gambar sanghat terang dan bersih kaca kamar mandi berkarat dan seluruh ruangan kamar tidak terurus dengan baik tidak bisa mempercepat check in walaupun cuma sejam seprei dan horden tidak bersih seprei sudah diganti dan masih kotor termasuk bantal dan sarungnya yang kotor,sesuai dipasang kamar apek lembab gelap gambar sanghat terang bersih kaca kamar mandi berkarat ruangan kamar terurus mempercepat sejam seprei horden bersih seprei diganti kotor bantal sarungnya kotor,,,,,-1,-1,,,,,,,
337,Arief S.,12 Dec 2020,4.8,"Air panas tidak fungsi, wastafel rusak, runjang bunyi.",Traveloka,air panas tidak fungsi wastafel rusak runjang bunyi, air panas tidak fungsi wastafel rusak runjang bunyi,air panas fungsi wastafel rusak runjang bunyi,,,,,,,,,-1,,,,
174,NN,22 Mei 2021,8,Suasana nya sangat amat nyaman,Tiket.com,suasana nya sangat amat nyaman, suasana nya sangat amat nyaman,suasana,,,,1,,,,,,,,,
386,Ayu N.,22 Jan 2021,6,"sedikit buruk, cover toilet penuh dengan jamur, amanities bathroom tidak ada, telephone tdk tersedia, lantai kotor, diawal room saya tidak ter setup towel dan coffee tray, dan saya harus ke lobby untuk request, lebih diperbaiki lagi untuk kebersihanya...",Traveloka,sedikit buruk cover toilet penuh dengan jamur amanities bathroom tidak ada telephone tdk tersedia lantai kotor diawal room saya tidak ter setup towel dan coffee tray dan saya harus ke lobby untuk request lebih diperbaiki lagi untuk kebersihanya, sedikit buruk cover toilet penuh dengan jamur amanities bathroom tidak ada telephone tdk tersedia lantai kotor diawal room saya tidak ter setup towel dan coffee tray dan saya harus ke lobby untuk request lebih diperbaiki lagi untuk kebersihanya,cover toilet penuh jamur amanities bathroom telephone tersedia lantai kotor diawal room ter setup towel coffee tray lobby request diperbaiki kebersihanya,,,-1,,,-1,,,,,,,
39,Amanda SeptheranyF,14 Aug 2021,10,"good place, swimming pool is good",Tiket.com,good place swimming pool is good, good place swimming pool is good,place swimming pool,,,,,,,,,,1,,,
193,D,19 Mei 2021,8,okee lah....... gooooddd,Tiket.com,okee lah gooooddd, okee lah gooooddd,okee gooooddd,,,,,,,,,,,,,
314,tiwitogala,23 Th03 2020,10,"Karyawannya baik dan ramah. Kamarnya bagus dan bersih, breakfastnya enak-enak, menyenangkan sekali.",Traveloka,karyawannya baik dan ramah kamarnya bagus dan bersih breakfastnya enakenak menyenangkan sekali, karyawannya baik dan ramah kamarnya bagus dan bersih breakfastnya enakenak menyenangkan sekali,karyawannya ramah kamarnya bersih breakfastnya enakenak,1,,,,,1,,,,,,1,
88,Ahmad Anggi Hasibuan,01 Okt 2019,9.6,"pihak hotel begitu telaten membantu saya dalam menyewakan motor, pindah kamar ataupun isu lainnya. lokasi menjadi keunggulan utama. Saya tinggal jalan kaki dari bandara",Tiket.com,pihak hotel begitu telaten membantu saya dalam menyewakan motor pindah kamar ataupun isu lainnya lokasi menjadi keunggulan utama saya tinggal jalan kaki dari bandara, pihak hotel begitu telaten membantu saya dalam menyewakan motor pindah kamar ataupun isu lainnya lokasi menjadi keunggulan utama saya tinggal jalan kaki dari bandara,hotel telaten membantu menyewakan motor kamar isu lokasi keunggulan utama tinggal jalan,1,1,,,,,,,,,,,
70,Muhammad Adriyansyah,30 Apr 2021,10,"The rooms were clean, very comfortable, and the staff was amazing. They went over and beyond to help make our stay enjoyable. I highly recommend this hotel for anyone visiting downtown
kuta beach are reachble also there is street food across the hotel ( satay, indomie, kfc, burgerking, also nasi goreng)
pool are open 24 Hours also clean",Tiket.com,the rooms were clean very comfortable and the staff was amazing they went over and beyond to help make our stay enjoyable i highly recommend this hotel for anyone visiting downtown kuta beach are reachble also there is street food across the hotel satay indomie kfc burgerking also nasi goreng pool are open hours also clean, the rooms were clean very comfortable and the staff was amazing they went over and beyond to help make our stay enjoyable i highly recommend this hotel for anyone visiting downtown kuta beach are reachble also there is street food across the hotel satay indomie kfc burgerking also nasi goreng pool are open hours also clean,rooms clean comfortable staff amazing went beyond help make enjoyable highly recommend hotel anyone visiting downtown beach reachble also street food across hotel satay indomie kfc burgerking also nasi goreng pool open hours also clean,1,1,,,,1,,,,1,,,
87,WN,18 Okt 2019,8.8,"Ketidak konsistenan reception ketika mau ambil kunci kmr:
Reception 1 : membolehkan kami tanpa ada syarat
Reception 2 : kami blh menambah kunci menjadi 2 kunci kmr asal deposit terlbh dahulu
Jd bnr2 ga konsisten antara staf 1 dan 2 😁",Tiket.com,ketidak konsistenan reception ketika mau ambil kunci kmr reception membolehkan kami tanpa ada syarat reception kami blh menambah kunci menjadi kunci kmr asal deposit terlbh dahulu jd bnr ga konsisten antara staf dan , ketidak konsistenan reception ketika mau ambil kunci kmr reception membolehkan kami tanpa ada syarat reception kami blh menambah kunci menjadi kunci kmr asal deposit terlbh dahulu bs bnr ga konsisten antara staf dan ,ketidak konsistenan reception ambil kunci kmr reception membolehkan syarat reception blh menambah kunci kunci kmr deposit terlbh bnr konsisten staf,-1,,,,,,,,,,,,
292,I Made B. A.,25 Sep 2020,8.5,Hotel berkelas dengan pelayanan yang ramah.,Traveloka,hotel berkelas dengan pelayanan yang ramah, hotel berkelas dengan pelayanan yang ramah,hotel berkelas pelayanan ramah,1,,,,,,,,,,,,
242,Ali S.,23 Aug 2021,8.5,"Tempat nya bersih, Nyaman dan Crew nya ramah ramah. Mantabs.",Traveloka,tempat nya bersih nyaman dan crew nya ramah ramah mantabs, tempat nya bersih nyaman dan crew nya ramah ramah mantabs,bersih crew ramah ramah mantabs,1,,,,,1,,,,,,,
277,Made T. H.,18 Apr 2021,9.7,"Kamar luas ,bersih, rapi nyaman. Sesuai dengan gambar di aplikasi. Staff dan security ramah dan sopan, terimakasi buat pak Sudiarta dan pak Andi, sudah membantu proses check in jadi lebih mudah dan cepatðð».",Traveloka,kamar luas bersih rapi nyaman sesuai dengan gambar di aplikasi staff dan security ramah dan sopan terimakasi buat pak sudiarta dan pak andi sudah membantu proses check in jadi lebih mudah dan cepat, kamar luas bersih rapi nyaman sesuai dengan gambar di aplikasi staff dan security ramah dan sopan terimakasi buat pak sudiarta dan pak andi sudah membantu proses check in bisa lebih mudah dan cepat,kamar luas bersih rapi sesuai gambar aplikasi staff security ramah sopan terimakasi sudiarta andi membantu mudah cepat,1,,,,,1,1,,,,,,
211,Agung S. ,04 Th08 2021,9.4,"Kamarnya bersih dan rapi, sehingga memberikan kemyamanan saat beristirahat.",Traveloka,kamarnya bersih dan rapi sehingga memberikan kemyamanan saat beristirahat, kamarnya bersih dan rapi sehingga memberikan kemyamanan saat beristirahat,kamarnya bersih rapi kemyamanan beristirahat,,,,,,1,,,,,,,
9,KS,20 Aug 2021,10,"Keren,Seru jg inap disini,harganya lagi promo permalam tidak sampai 100K namun semua fasilitas tak kalah dengan bintang 3 lainnya.air panas di kamar mandinya juga ok tdk pernah error.Awalnya tidak yakin mau inap disini krn harganya murah dan sy pikir hanya tarif transit saja,wah ternyata menyenangkan semuanya ok dan sy extend total 5 hari..terima kasih Solaris,terima kasih tiket.com",Tiket.com,kerenseru jg inap disiniharganya lagi promo permalam tidak sampai k namun semua fasilitas tak kalah dengan bintang lainnyaair panas di kamar mandinya juga ok tdk pernah errorawalnya tidak yakin mau inap disini krn harganya murah dan sy pikir hanya tarif transit sajawah ternyata menyenangkan semuanya ok dan sy extend total hariterima kasih solaristerima kasih tiketcom, kerenseru jg inap disiniharganya lagi promo permalam tidak sampai k namun semua fasilitas tak kalah dengan bintang lainnyaair panas di kamar mandinya juga ok tdk pernah errorawalnya tidak yakin mau inap disini krn harganya murah dan sy pikir hanya tarif transit sajawah ternyata menyenangkan semuanya ok dan sy extend total hariterima kasih solaristerima kasih tiketcom,kerenseru jg inap disiniharganya promo permalam fasilitas kalah bintang lainnyaair panas kamar mandinya errorawalnya inap harganya murah sy pikir tarif transit sajawah sy extend total hariterima kasih solaristerima kasih tiketcom,,,,,,,,,1,,1,,
359,David L.,15 Feb 2021,9.7,"Saya tidak mau banyak komentar, yang jelas klo saya ke bali pasti menginap disini.. Karena semua karyawan/karyawati nya sopan dan sangat bersahabat. Apalagi sama bapak security yg saya lupa nama nya itu tanpa sengaja ketahuan saya lg mencuci mobil saya di parkiran dan dgn ikhlas bapak itu menjawab cuma mencari keringat saja sambil cuci mobil.. Luar biasa pak ð.. Utk kamar dan fasilitas lain nya tidak ada minus deh(bersih). Jangan ragu utk menginap di rivavi hotel ini. Dari tahun kemarin saya selalu menginap disini. Thanks rivavi hotel.",Traveloka,saya tidak mau banyak komentar yang jelas klo saya ke bali pasti menginap disini karena semua karyawankaryawati nya sopan dan sangat bersahabat apalagi sama bapak security yg saya lupa nama nya itu tanpa sengaja ketahuan saya lg mencuci mobil saya di parkiran dan dgn ikhlas bapak itu menjawab cuma mencari keringat saja sambil cuci mobil luar biasa pak utk kamar dan fasilitas lain nya tidak ada minus dehbersih jangan ragu utk menginap di rivavi hotel ini dari tahun kemarin saya selalu menginap disini thanks rivavi hotel, saya tidak mau banyak komentar yang jelas klo saya ke bali pasti menginap disini karena semua karyawankaryawati nya sopan dan sangat bersahabat apalagi sama bapak security yg saya lupa nama nya itu tanpa sengaja ketahuan saya lg mencuci mobil saya di parkiran dan dgn ikhlas bapak itu menjawab cuma mencari keringat saja sambil cuci mobil luar biasa pak utk kamar dan fasilitas lain nya tidak ada minus dehbersih jangan ragu utk menginap di rivavi hotel ini dari tahun kemarin saya selalu menginap disini thanks rivavi hotel,komentar klo karyawankaryawati sopan security lupa nama sengaja ketahuan lg mencuci mobil parkiran ikhlas mencari keringat cuci mobil kamar fasilitas minus dehbersih ragu rivavi hotel tahun kemarin thanks rivavi hotel,1,,,,,1,,,,,,,
195,Fajar Syuhadak,24 Feb 2020,10,Top banged dah,Tiket.com,top banged dah, top banged dah,top banged dah,,,,,,,,,,,,,
251,irin n.,22 Aug 2021,8.5,"Sudah yang ke 4-5 x nya menginap di sini, selalu puas, makanan super enak, kamar super bersih, pelayanana jangan diragukan, super duper ramah, selalu jadi recommended buat datang and datang lagi ðð",Traveloka,sudah yang ke x nya menginap di sini selalu puas makanan super enak kamar super bersih pelayanana jangan diragukan super duper ramah selalu jadi recommended buat datang and datang lagi , sudah yang ke x nya menginap di sini selalu puas makanan super enak kamar super bersih pelayanana jangan diragukan super duper ramah selalu bisa recommended buat datang and datang lagi ,makanan kamar bersih pelayanana diragukan duper ramah recommended,1,,,,,1,,,,,,1,
323,ni putu e. s.,27 May 2021,5.7,"Channel tv pada rusak entah tv atau antena kurang bagus, amenties di kamar kurang lengkap (tisu sisa dikit di disply, sampo sisa dikit), dinding banyak mau keropos, tidak ada kulkas, kaca kamar mandi banyak karatan. Tidak bisa reschedule kalo reschedule kena biaya tambahan 50k (so bad) hal yang bagus adalah kasur besar dan AC dingin serta harga makanan murah.",Traveloka,channel tv pada rusak entah tv atau antena kurang bagus amenties di kamar kurang lengkap tisu sisa dikit di disply sampo sisa dikit dinding banyak mau keropos tidak ada kulkas kaca kamar mandi banyak karatan tidak bisa reschedule kalo reschedule kena biaya tambahan k so bad hal yang bagus adalah kasur besar dan ac dingin serta harga makanan murah, channel tv pada rusak entah tv atau antena kurang bagus amenties di kamar kurang lengkap tisu sisa dikit di disply sampo sisa dikit dinding banyak mau keropos tidak ada kulkas kaca kamar mandi banyak karatan tidak bisa reschedule kalo reschedule kena biaya tambahan k so bad hal yang bagus adalah kasur besar dan ac dingin serta harga makanan murah,channel tv rusak tv antena amenties kamar lengkap tisu sisa dikit disply sampo sisa dikit dinding keropos kulkas kaca kamar mandi karatan reschedule kalo reschedule biaya tambahan bad kasur ac dingin harga makanan murah,,,,,,-1,,,,,,,1
